0,1,2,3,4,5,6,7,8,9,10
Kansas,"2,970,606","2,937,880",2.97%,"84,762",4,0.92%,"489,647","734,470",0.877%,1.12%
Mississippi,"2,943,045","2,961,279",−0.20%,"−6,018",4,0.92%,"493,547","740,320",0.884%,1.12%
New Mexico,"2,130,256","2,117,522",2.83%,"58,343",3,0.69%,"423,504","705,841",0.632%,0.93%
Nebraska,"2,005,465","1,961,504",7.40%,"135,163",3,0.69%,"392,301","653,835",0.585%,0.93%
Idaho,"2,001,619","1,839,106",17.32%,"271,524",2,0.46%,"459,777","919,553",0.549%,0.74%
West Virginia,"1,712,278","1,793,716",−3.20%,"−59,278",2,0.46%,"448,429","896,858",0.535%,0.74%
Hawaii,"1,446,146","1,455,271",6.98%,"94,970",2,0.46%,"363,818","727,636",0.434%,0.74%
New Hampshire,"1,409,032","1,377,529",4.66%,"61,059",2,0.46%,"344,382","688,765",0.411%,0.74%
Maine,"1,405,012","1,362,359",2.56%,"33,998",2,0.46%,"340,590","681,180",0.407%,0.74%
Montana,"1,137,233","1,084,225",9.58%,"94,810",2,0.46%,"271,056","542,113",0.324%,0.74%
Rhode Island,"1,112,308","1,097,379",4.26%,"44,812",2,0.46%,"274,345","548,690",0.328%,0.74%
Delaware,"1,051,917","989,948",10.25%,"92,014",1,0.23%,"329,983","989,948",0.295%,0.56%
South Dakota,"924,669","886,667",8.90%,"72,487",1,0.23%,"295,556","886,667",0.265%,0.56%
North Dakota,"796,568","779,094",15.83%,"106,503",1,0.23%,"259,698","779,094",0.233%,0.56%
Alaska,"740,133","733,391",3.26%,"23,160",1,0.23%,"244,464","733,391",0.219%,0.56%
District of Columbia,"702,250","689,545",14.60%,"87,822",1*,—,"229,848",—,0.206%,0.56%
Vermont,"648,493","643,077",2.77%,"17,336",1,0.23%,"214,359","643,077",0.192%,0.56%
Wyoming,"587,618","576,851",2.35%,"13,225",1,0.23%,"192,284","576,851",0.172%,0.56%
Guam[11],N/A,"153,836",−3.47%,"−5,522",1*,—,—,—,0.046%,—
U.S. Virgin Islands[12],N/A,"87,146",−18.10%,"−19,259",1*,—,—,—,0.026%,—
American Samoa[13],N/A,"49,710",−10.46%,"−5,809",1*,—,—,—,0.015%,—
Northern Mariana Islands[14],N/A,"47,329",−12.16%,"−6,554",1*,—,—,—,0.014%,—
Contiguous United States,"337,924,709","329,260,619",7.36%,"22,585,613",432(+1*),99.31%,"623,600","756,921",98.265%,98.70%
The 50 states,"339,408,738","330,759,736",7.34%,"22,615,921",435,100%,"618,242","760,367",98.713%,99.44%
The 50 states and D.C.,"340,110,988","331,449,281",7.35%,"22,703,743",435(+1*),100%,"616,077",—,98.918%,100%
Total US and territories,N/A,"335,073,176",7.10%,"22,226,684",435(+6*),100%,—,—,100%,—
